Countries,Indicators,2020,2021,2022
Sri Lanka,Current Health Expenditure (CHE),"3,429","3,567","3,324"
Sri Lanka,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),44,43,40
Sri Lanka,Out-of-Pocket Expenditure (OOPS) per Capita in US$,67,68,59
Thailand,Current Health Expenditure (CHE) per Capita in US$,304,364,370
Thailand,Current Health Expenditure (CHE),"21,806","26,089","26,540"
Thailand,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11,9,9
Thailand,Out-of-Pocket Expenditure (OOPS) per Capita in US$,32,33,34
Thailand,Primary Health Care (PHC) Expenditure per Capita in US$,,,216
Timor-Leste,Current Health Expenditure (CHE) per Capita in US$,118,132,175
Timor-Leste,Current Health Expenditure (CHE),157,178,240
Timor-Leste,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),7,6,5
Timor-Leste,Out-of-Pocket Expenditure (OOPS) per Capita in US$,8,8,10
Australia,Current Health Expenditure (CHE) per Capita in US$,"5,953","7,040","6,731"
Australia,Current Health Expenditure (CHE),"153,250","182,722","176,359"
Australia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),15,14,15
Australia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,886,974,"1,029"
Australia,Primary Health Care (PHC) Expenditure per Capita in US$,"2,133","2,639",
Brunei Darussalam,Current Health Expenditure (CHE) per Capita in US$,658,666,666
Brunei Darussalam,Current Health Expenditure (CHE),294,301,303
Brunei Darussalam,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),6,7,8
Brunei Darussalam,Out-of-Pocket Expenditure (OOPS) per Capita in US$,38,46,51
Cambodia,Current Health Expenditure (CHE) per Capita in US$,110,120,110
Cambodia,Current Health Expenditure (CHE),"1,840","2,031","1,884"
Cambodia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),62,55,61
Cambodia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,68,66,67
China,Current Health Expenditure (CHE) per Capita in US$,583,670,672
China,Current Health Expenditure (CHE),"831,350","956,082","958,364"
China,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),35,34,34
China,Out-of-Pocket Expenditure (OOPS) per Capita in US$,203,231,226
Cook Islands,Current Health Expenditure (CHE) per Capita in US$,"1,057","1,163","1,130"
Cook Islands,Current Health Expenditure (CHE),17,18,17
Cook Islands,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),2,2,2
Cook Islands,Out-of-Pocket Expenditure (OOPS) per Capita in US$,17,20,27
Fiji,Current Health Expenditure (CHE) per Capita in US$,256,332,217
Fiji,Current Health Expenditure (CHE),234,304,200
Fiji,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),23,25,8
Fiji,Out-of-Pocket Expenditure (OOPS) per Capita in US$,59,82,17
Fiji,Primary Health Care (PHC) Expenditure per Capita in US$,,,114
Japan,Current Health Expenditure (CHE) per Capita in US$,"4,487","4,483","3,889"
Japan,Current Health Expenditure (CHE),"566,683","563,373","486,160"
Japan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),12,12,11
Japan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,525,526,427
Kiribati,Current Health Expenditure (CHE) per Capita in US$,239,263,218
Kiribati,Current Health Expenditure (CHE),30,34,28
Kiribati,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),1,1,1
Kiribati,Out-of-Pocket Expenditure (OOPS) per Capita in US$,2,2,2
Lao People's Democratic Republic,Current Health Expenditure (CHE) per Capita in US$,52,69,41
Lao People's Democratic Republic,Current Health Expenditure (CHE),382,511,313
Lao People's Democratic Republic,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),41,31,29
Lao People's Democratic Republic,Out-of-Pocket Expenditure (OOPS) per Capita in US$,21,21,12
Malaysia,Current Health Expenditure (CHE) per Capita in US$,407,477,458
Malaysia,Current Health Expenditure (CHE),"13,777","16,351","15,898"
Malaysia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),34,32,38
Malaysia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,139,153,174
Malaysia,Primary Health Care (PHC) Expenditure per Capita in US$,180,229,
Marshall Islands,Current Health Expenditure (CHE) per Capita in US$,687,782,758
Marshall Islands,Current Health Expenditure (CHE),29,32,30
Marshall Islands,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),1,1,1
Marshall Islands,Out-of-Pocket Expenditure (OOPS) per Capita in US$,9,9,9
Micronesia (Federated States of),Current Health Expenditure (CHE) per Capita in US$,403,399,397
Micronesia (Federated States of),Current Health Expenditure (CHE),45,45,44
Micronesia (Federated States of),Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),3,3,3
Micronesia (Federated States of),Out-of-Pocket Expenditure (OOPS) per Capita in US$,11,11,11
Mongolia,Current Health Expenditure (CHE) per Capita in US$,189,330,448
Mongolia,Current Health Expenditure (CHE),621,"1,102","1,518"
Mongolia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),44,31,39
Mongolia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,83,102,175
Mongolia,Primary Health Care (PHC) Expenditure per Capita in US$,97,142,135
Nauru,Current Health Expenditure (CHE) per Capita in US$,"1,271","1,809","2,264"
Nauru,Current Health Expenditure (CHE),15,21,27
Nauru,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),1,1,0
Nauru,Out-of-Pocket Expenditure (OOPS) per Capita in US$,10,11,11
New Zealand,Current Health Expenditure (CHE) per Capita in US$,"4,215","4,967","4,804"
New Zealand,Current Health Expenditure (CHE),"21,367","25,372","24,655"
New Zealand,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11,12,12
New Zealand,Out-of-Pocket Expenditure (OOPS) per Capita in US$,481,575,561
Niue,Current Health Expenditure (CHE) per Capita in US$,"1,451","2,239","2,288"
Niue,Current Health Expenditure (CHE),3,4,4
Niue,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),1,0,0
Niue,Out-of-Pocket Expenditure (OOPS) per Capita in US$,11,10,9
Palau,Current Health Expenditure (CHE) per Capita in US$,"1,934","1,917","1,979"
Palau,Current Health Expenditure (CHE),34,34,35
Palau,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),16,16,17
Palau,Out-of-Pocket Expenditure (OOPS) per Capita in US$,312,311,328
Papua New Guinea,Current Health Expenditure (CHE) per Capita in US$,56,61,81
Papua New Guinea,Current Health Expenditure (CHE),549,611,828
Papua New Guinea,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10,10,9
Papua New Guinea,Out-of-Pocket Expenditure (OOPS) per Capita in US$,6,6,8
Philippines,Current Health Expenditure (CHE) per Capita in US$,167,208,183
Philippines,Current Health Expenditure (CHE),"18,674","23,547","20,848"
Philippines,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),45,41,45
Philippines,Out-of-Pocket Expenditure (OOPS) per Capita in US$,74,86,82
Republic of Korea,Current Health Expenditure (CHE) per Capita in US$,"2,649","3,142","3,050"
Republic of Korea,Current Health Expenditure (CHE),"137,390","162,883","157,920"
Republic of Korea,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),30,30,29
Republic of Korea,Out-of-Pocket Expenditure (OOPS) per Capita in US$,807,941,878
Samoa,Current Health Expenditure (CHE) per Capita in US$,257,270,236
Samoa,Current Health Expenditure (CHE),54,58,51
Samoa,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),11,11,12
Samoa,Out-of-Pocket Expenditure (OOPS) per Capita in US$,28,30,29
Singapore,Current Health Expenditure (CHE) per Capita in US$,"3,492","4,044","4,321"
Singapore,Current Health Expenditure (CHE),"19,628","22,430","24,410"
Singapore,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),25,24,25
Singapore,Out-of-Pocket Expenditure (OOPS) per Capita in US$,865,976,"1,069"
Solomon Islands,Current Health Expenditure (CHE) per Capita in US$,101,99,97
Solomon Islands,Current Health Expenditure (CHE),75,75,76
Solomon Islands,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),3,4,4
Solomon Islands,Out-of-Pocket Expenditure (OOPS) per Capita in US$,3,4,4
Tonga,Current Health Expenditure (CHE) per Capita in US$,256,342,378
Tonga,Current Health Expenditure (CHE),27,36,40
Tonga,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),4,3,3
Tonga,Out-of-Pocket Expenditure (OOPS) per Capita in US$,11,12,11
Tuvalu,Current Health Expenditure (CHE) per Capita in US$,923,"1,152","1,085"
Tuvalu,Current Health Expenditure (CHE),10,12,11
Tuvalu,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),0,0,0
Tuvalu,Out-of-Pocket Expenditure (OOPS) per Capita in US$,4,4,4
Vanuatu,Current Health Expenditure (CHE) per Capita in US$,125,141,135
Vanuatu,Current Health Expenditure (CHE),37,43,42
Vanuatu,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),8,7,8
Vanuatu,Out-of-Pocket Expenditure (OOPS) per Capita in US$,11,10,10
Viet Nam,Current Health Expenditure (CHE) per Capita in US$,153,168,189
Viet Nam,Current Health Expenditure (CHE),"15,016","16,629","18,829"
Viet Nam,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),42,40,40
Viet Nam,Out-of-Pocket Expenditure (OOPS) per Capita in US$,65,68,75
